Sitemap: https://expresscarpets.co.ke/sitemap.xml

User-agent: Googlebot
Allow: /
Disallow: /admin/
Disallow: /driver/
Disallow: /warehouse/
Disallow: /auth/
Disallow: /customer/
Disallow: /portal/

User-agent: Bingbot
Allow: /
Disallow: /admin/
Disallow: /driver/
Disallow: /warehouse/
Disallow: /auth/
Disallow: /customer/
Disallow: /portal/

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /driver/
Disallow: /warehouse/
Disallow: /auth/
Disallow: /customer/
Disallow: /portal/
